음식 이름,칼로리,카테고리
쌀밥,334.8,메인 탄수화물
기타잡곡밥,302.362,메인 탄수화물
콩밥,322.9,메인 탄수화물
보리밥,316.1,메인 탄수화물
돌솥밥,528.855,메인 탄수화물
현미밥,351.35,메인 탄수화물
흑미밥,318.0,메인 탄수화물
감자밥,308.0,메인 탄수화물
곤드레밥,506.8,메인 탄수화물
김치볶음밥,656.98,메인 탄수화물
주먹밥,209.56,메인 탄수화물
볶음밥,687.744,메인 탄수화물
일반비빔밥,702.996,메인 탄수화물
전주비빔밥,662.192,메인 탄수화물
삼선볶음밥,683.617,메인 탄수화물
새우볶음밥,634.52,메인 탄수화물
알밥,606.54,메인 탄수화물
산채비빔밥 ,495.89,메인 탄수화물
오므라이스,684.986,단일음식
육회비빔밥,661.41,메인 탄수화물
해물볶음밥,659.23,메인 탄수화물
열무비빔밥,445.66,메인 탄수화물
불고기덮밥,699.96,메인 탄수화물
소고기국밥,331.71,메인 탄수화물
송이덮밥,600.42,메인 탄수화물
오징어덮밥,693.98,메인 탄수화물
자장밥,729.617,메인 탄수화물
잡채밥,851.54,메인 탄수화물
잡탕밥,737.23,메인 탄수화물
장어덮밥,671.72,메인 탄수화물
제육덮밥,796.94,메인 탄수화물
짬뽕밥,696.6878378,메인 탄수화물
순대국밥,690.35,메인 탄수화물
카레라이스,653.24,단일음식
전주콩나물국밥,432.38,메인 탄수화물
해물덮밥,837.976,메인 탄수화물
회덮밥,697.996,메인 탄수화물
소머리국밥,891.43,메인 탄수화물
돼지국밥,811.44,메인 탄수화물
하이라이스,477.6,단일음식
김치김밥 한줄,377.262,메인 탄수화물
농어초밥,414.78,메인 탄수화물
문어초밥,377.97,메인 탄수화물
새우초밥,395.54,메인 탄수화물
새우튀김롤,572.016,단일음식
샐러드김밥,422.434,메인 탄수화물
광어초밥,471.664,메인 탄수화물
소고기김밥,425.666,메인 탄수화물
갈비삼각김밥,183.18,메인 탄수화물
연어롤 ,518.58,단일음식
연어초밥,451.029,메인 탄수화물
유부초밥,463.21,메인 탄수화물
장어초밥,486.34837,메인 탄수화물
참치김밥,401.224,메인 탄수화물
참치마요삼각김밥,189.582,메인 탄수화물
치즈김밥 ,462.2269,메인 탄수화물
캘리포니아롤,468.16,단일음식
한치초밥,389.96,메인 탄수화물
일반김밥,348.87,메인 탄수화물
간자장,807.7368,단일음식
굴짬뽕,640.774,단일음식
기스면,645.61,메인 탄수화물
김치라면,512.25525,메인 탄수화물
김치우동,512.712,단일음식
김치말이국수,310.377,국
닭칼국수,643.097,국
들깨칼국수,442.322,국
떡라면,672.18,메인 탄수화물
라면,509.328,메인 탄수화물
막국수,566.886,국
메밀국수,588.675,국
물냉면,579.71,메인 탄수화물
비빔국수,577.17,국
비빔냉면,594.31,메인 탄수화물
삼선우동,692.26,단일음식
삼선자장면,787.844,메인 탄수화물
삼선짬뽕,629.1,단일음식
수제비,622.148,단일음식
쌀국수,321.335,국
열무김치국수,488.324,국
오일소스스파게티,626.585,육류
일식우동,420.793,단일음식
볶음우동,377.92,단일음식
자장면,760.88275,메인 탄수화물
잔치국수,564.234,국
짬뽕,650.306,단일음식
짬뽕라면,633.34,메인 탄수화물
쫄면,622.419,메인 탄수화물
치즈라면,598.674,메인 탄수화물
콩국수,623.5,국
크림소스스파게티,825.0615,육류
토마토소스스파게티,642.1776,육류
해물칼국수,621.1974,국
회냉면,638.902,메인 탄수화물
떡국,714.9869,국
떡만둣국,625.347,국
짜장라면,409.375,메인 탄수화물
고기만두,454.385,육류
군만두,684.42,단일음식
김치만두,424.6424,단일음식
물만두,158.05255,단일음식
만둣국,432.621,국
게살죽,554.238,단일음식
깨죽,505.6775,단일음식
닭죽,1181.71,육류
소고기버섯죽,573.2374,채소
어죽,559.2741,단일음식
잣죽,872.608,단일음식
전복죽,587.2914,단일음식
참치죽,658.4604,단일음식
채소죽,514.8324,채소
팥죽,482.652,단일음식
호박죽,430.326,채소
콘스프,280.482,단일음식
토마토스프,382.412,단일음식
굴국,194.4225,국
김치국,85.9995,국
달걀국,193.041,국
감자국,220.073,국
미역국,50.165,국
바지락조개국,159.247,국
소고기무국,125.224,국
소고기미역국,154.9275,국
순대국,550.664,국
어묵국,252.09,국
오징어국,169.035,국
토란국,462.97,국
탕국,94.2375,국
홍합미역국,168.883,국
황태해장국,184.224,국
근대된장국,109.2645,국
미소된장국,37.9665,국
배추된장국,121.534,국
뼈다귀해장국 ,715.98,국
선지(해장)국,314.42,국
콩나물국,22.53,국
시금치된장국,121.448,국
시래기된장국,99.1215,국
쑥된장국,117.315,국
아욱된장국,103.527,국
우거지된장국,85.9725,국
우거지해장국,158.496,국
우렁된장국,245.275,국
갈비탕,240.396,국
감자탕,963.7085,국
곰탕,181.416,국
매운탕,402.792,국
꼬리곰탕,750.6948,국
꽃게탕,240.654,국
낙지탕,186.102,국
내장탕,549.808,국
닭곰탕,527.7025,국
닭볶음탕,371.811,국
지리탕,260.5915,국
도가니탕,563.648,국
삼계탕,881.3245,국
설렁탕,422.76,국
알탕,424.125,국
연포탕,541.19,국
오리탕,480.822,국
추어탕,338.667,국
해물탕,272.262,국
닭개장,317.0704,육류
육개장,137.8564,육류
뼈해장국,692.93,국
미역오이냉국,77.346,국
고등어찌개,605.31,국
꽁치찌개,356.634,국
동태찌개,369.688,국
부대찌개,525.984,국
된장찌개,147.064,국
청국장찌개,275.464,국
두부전골,315.11,채소
곱창전골,532.65,단일음식
소고기전골,203.223,육류
국수전골,643.16,국
돼지고기김치찌개,246.288,국
버섯찌개,171.86,국
참치김치찌개,193.576,국
순두부찌개,198.468,국
콩비지찌개,248.664,국
햄김치찌개,190.4662,국
호박찌개,98.301,국
고추장찌개,263.4432,국
대구찜,372.68,단일음식
도미찜,126.312,단일음식
문어숙회,67.488,단일음식
아귀찜,310.696,단일음식
조기찜,185.252,단일음식
참꼬막,89.7672,단일음식
해물찜,397.375,단일음식
소갈비찜,500.4525,육류
돼지갈비찜,249.699,육류
돼지고기수육,1218.1856,육류
찜닭,1358.384,육류
족발,381.572,단일음식
달걀찜,190.0,단일음식
닭갈비,562.104,육류
닭꼬치,177.5053,육류
돼지갈비,248.5242,육류
떡갈비,762.9875,후식
불고기,386.7908,육류
소곱창구이,639.1095,육류
소양념갈비구이,986.9166,육류
소불고기,174.7335,육류
양념왕갈비,485.5065,단일음식
햄버거스테이크,436.752,단일음식
훈제오리,789.9625,단일음식
치킨데리야끼,692.5248,단일음식
치킨윙,219.419,단일음식
더덕구이,183.74,단일음식
양배추구이,60.933,채소
두부구이,90.671,채소
삼치구이,355.7061,단일음식
가자미전,220.464,단일음식
굴전,192.81,단일음식
동태전,265.2507,단일음식
해물파전,267.2312,단일음식
동그랑땡,312.4125,단일음식
햄부침,232.598,단일음식
육전,197.098,육류
감자전,366.1585,채소
고추전,261.4425,단일음식
김치전,285.728,단일음식
깻잎전,357.6225,단일음식
녹두빈대떡,200.71,후식
미나리전,215.8635,채소
배추전,241.008,채소
버섯전,239.6835,채소
부추전,241.182,단일음식
야채전,194.94,채소
파전,280.548,단일음식
호박부침개,130.722,채소
호박전,215.283,채소
달걀말이,172.238,단일음식
두부부침,134.88,채소
두부전,253.89,채소
건새우볶음,69.1858,단일음식
낙지볶음,180.59,단일음식
멸치볶음,69.225,단일음식
어묵볶음,281.5425,단일음식
오징어볶음,243.696,단일음식
오징어채볶음,55.7136,단일음식
주꾸미볶음,211.81,단일음식
해물볶음,420.527,단일음식
감자볶음,57.803,채소
김치볶음,189.97,단일음식
깻잎나물볶음,212.392,채소
느타리버섯볶음,133.3185,채소
두부김치,292.42,채소
머위나물볶음,102.993,채소
양송이버섯볶음,132.4215,채소
표고버섯볶음,143.595,채소
고추잡채,264.218,단일음식
호박볶음,29.185,채소
돼지고기볶음,353.132,육류
돼지껍데기볶음,346.1445,육류
소세지볶음,476.04029,육류
순대볶음,579.5559,단일음식
오리불고기,559.93155,육류
오삼불고기,356.936,육류
떡볶이,300.76,후식
라볶이,266.03,단일음식
마파두부,226.9151,채소
가자미조림,301.29,단일음식
갈치조림,99.385,단일음식
고등어조림,459.335,단일음식
꽁치조림,280.0882,단일음식
동태조림,270.6125,단일음식
북어조림,184.581,단일음식
조기조림,378.2615,단일음식
코다리조림,146.67,단일음식
달걀장조림,133.725,단일음식
메추리알장조림,205.08,단일음식
돼지고기메추리알장조림,62.969,육류
소고기메추리알장조림,61.215,육류
고추조림,105.878,단일음식
감자조림,39.013,채소
우엉조림,68.496,채소
알감자조림,56.226,채소
(검은)콩조림,56.832,단일음식
콩조림,59.222,단일음식
두부고추장조림,67.1415,채소
땅콩조림,80.4188,단일음식
미꾸라지튀김,382.13,단일음식
새우튀김,311.256,단일음식
생선가스,646.21125,육류
쥐포튀김,353.33,단일음식
오징어튀김,308.426,단일음식
닭강정,323.251,육류
닭튀김,909.8054,육류
돈가스,620.6445,단일음식
모래집튀김,457.345,단일음식
양념치킨,567.582,단일음식
치즈돈가스,758.496,단일음식
치킨가스,582.008,단일음식
탕수육,454.4382,국
깐풍기,585.076,단일음식
감자튀김,462.105,채소
고구마맛탕,490.9275,국
고구마튀김,241.566,단일음식
고추튀김,198.346,단일음식
김말이튀김,240.562,단일음식
채소튀김,311.99,채소
노각무침,81.354,채소
단무지무침,19.188,채소
달래나물무침,132.687,채소
더덕무침,220.8915,채소
도라지생채,165.225,단일음식
도토리묵,43.046,단일음식
마늘쫑무침,38.1177,채소
무생채,73.68,채소
무말랭이,39.8895,채소
오이생채,23.3555,채소
파무침,124.296,채소
상추겉절이,130.62,채소
쑥갓나물무침,94.857,채소
청포묵무침,157.61,채소
해파리냉채,87.285,단일음식
가지나물,21.873,채소
고사리나물,43.508,채소
도라지나물,54.675,채소
무나물,34.575,채소
미나리나물,28.3435,채소
숙주나물,19.509,채소
시금치나물,37.511,채소
취나물,72.944,채소
콩나물,24.129,채소
고구마줄기나물,30.439,채소
우거지나물무침,126.114,채소
골뱅이무침,107.348,채소
김무침,81.0114,채소
미역초무침,24.936,채소
북어채무침,332.052,채소
회무침,311.5872,채소
쥐치채,53.387,단일음식
파래무침,31.5855,채소
홍어무침,193.138,채소
골뱅이국수무침,256.4163,국
오징어무침,249.525,채소
잡채,198.8235,단일음식
탕평채,101.194,국
갓김치,27.6355,단일음식
고들빼기,55.3875,단일음식
깍두기,17.988,단일음식
깻잎김치,124.4925,단일음식
나박김치,14.746,단일음식
동치미,57.692,단일음식
배추겉절이,21.239,채소
배추김치,18.4315,채소
백김치,19.8035,단일음식
부추김치,32.9105,단일음식
열무김치,16.285,채소
열무얼갈이김치,16.57,채소
오이소박이,16.6675,채소
총각김치,17.5645,단일음식
파김치,28.005,단일음식
간장게장,292.7025,단일음식
마늘쫑장아찌,28.2695,단일음식
고추장아찌,22.356,단일음식
깻잎장아찌,33.6351,단일음식
마늘장아찌,16.0554,단일음식
무장아찌,27.3372,채소
양념게장,275.554,단일음식
양파장아찌,19.715,단일음식
오이지,11.44,채소
무피클,17.0,채소
오이피클,54.0,채소
단무지,3.9042,채소
오징어젓갈,6.826,단일음식
명란젓,12.0,단일음식
생연어,110.29,단일음식
생선물회,575.0052,육류
광어회 ,116.2,단일음식
훈제연어,169.0,단일음식
육회,236.556,육류
육사시미,203.55,육류
가래떡,205.042,후식
경단,303.79,후식
꿀떡,225.916,후식
시루떡,223.62,후식
메밀전병,166.141,후식
찰떡,216.185,후식
무지개떡,218.18,채소
백설기,218.82,후식
송편,234.899,후식
수수부꾸미,258.99,후식
수수팥떡,212.73,후식
쑥떡,238.06,후식
약식,232.213,후식
인절미,214.46,후식
절편,197.812,후식
증편,198.693,후식
찹쌀떡,264.74,후식
매작과,121.4775,후식
다식,105.1665,후식
약과,113.8494,후식
유과,129.06,후식
산자,121.6985,후식
깨강정,150.3,후식
